Field,Type,Null,Key,Default,Extra
F_ID,bigint,YES,MUL,NULL,
Email,varchar(255),NO,PRI,NULL,
Phone_Number,varchar(15),NO,UNI,NULL,
PAN_Number,varchar(10),NO,UNI,NULL,
Aadhaar_Number,varchar(12),YES,UNI,NULL,
Highest_Degree,varchar(255),NO,,NULL,
Area_of_Certification,text,YES,,NULL,
Date_of_Joining,date,NO,,NULL,
Experience,int,YES,,NULL,
Past_Experience,text,YES,,NULL,
Future_Experience_Calculated,int,YES,,NULL,
Age,int,YES,,NULL,
Other_Experience,text,YES,,NULL,
Resignation_at_Joining,text,YES,,NULL,
Current_Designation,varchar(255),YES,,NULL,
Photo,blob,YES,,NULL,
Date_Appointed_as_Professor,date,YES,,NULL,
Professor_of_Other_Institution,text,YES,,NULL,
Date_of_Birth,date,NO,,NULL,
Detailed_ID,text,YES,,NULL,
Various_Other_Info,text,YES,,NULL,
Nature_of_Association,text,YES,,NULL,
Regular_Contribution,text,YES,,NULL,
apaar_id,varchar(30),YES,,NULL,
signature_url,varchar(255),YES,,NULL,
